Ticker,Company Name,Sector,Industry,Exchange (Yahoo)
AAF.L,Airtel Africa Plc,Communication Services,Telecom Services,LSE
AAL,American Airlines Group Inc.,Industrials,Airlines,NasdaqGS
ABDP.L,AB Dynamics plc,Consumer Cyclical,Auto Parts,LSE
ACCS,ACCESS Newswire Inc.,Communication Services,Advertising Agencies,NYSE American
ACP,Abrdn Income Credit Strategies Fund,Financial Services,Asset Management,NYSE
ACSO.L,accesso Technology Group plc,Technology,Software - Application,LSE
ACT,"Enact Holdings, Inc.",Financial Services,Insurance - Specialty,NasdaqGS
ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,NYSE
ADT,ADT Inc.,Industrials,Security & Protection Services,NYSE
AEG,Aegon Ltd.,Financial Services,Insurance - Diversified,NYSE
AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,Apparel Retail,NYSE
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,NasdaqGS
AGL,"agilon health, inc.",Healthcare,Medical Care Facilities,NYSE
AHT,"Ashford Hospitality Trust, Inc.",Real Estate,REIT - Hotel & Motel,NYSE
AIBG.L,AIB Group plc,Financial Services,Banks - Regional,LSE
AIRE,reAlpha Tech Corp.,Real Estate,Real Estate Services,NasdaqCM
AJB.L,AJ Bell plc,Financial Services,Asset Management,LSE
ALFA.L,Alfa Financial Software Holdings PLC,Technology,Software - Application,LSE
ALL,The Allstate Corporation,Financial Services,Insurance - Property & Casualty,NYSE
ALM,Almonty Industries Inc.,Basic Materials,Other Industrial Metals & Mining,NasdaqCM
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,NasdaqGS
AMC,"AMC Entertainment Holdings, Inc.",Communication Services,Entertainment,NYSE
AMS.L,Advanced Medical Solutions Group plc,Healthcare,Medical Instruments & Supplies,LSE
ANCR.L,Animalcare Group plc,Healthcare,Drug Manufacturers - Specialty & Generic,LSE
APH,Amphenol Corporation,Technology,Electronic Components,NYSE
APP,AppLovin Corporation,Communication Services,Advertising Agencies,NasdaqGS
ARBB,ARB IOT Group Limited,Technology,Information Technology Services,NasdaqCM
ARTL,"Artelo Biosciences, Inc.",Healthcare,Biotechnology,NasdaqCM
ASAI.L,ASA International Group PLC,Financial Services,Credit Services,LSE
ASTO,"Astro Communications, Inc.",Industrials,Electrical Equipment & Parts,OTC Markets OTCPK
AURA,"Aura Biosciences, Inc.",Healthcare,Biotechnology,NasdaqGM
AVAP.L,Avation PLC,Industrials,Rental & Leasing Services,LSE
AXS,AXIS Capital Holdings Limited,Financial Services,Insurance - Specialty,NYSE
AZN,AstraZeneca PLC,Healthcare,Drug Manufacturers - General,NYSE
BA,The Boeing Company,Industrials,Aerospace & Defense,NYSE
BAG.L,A.G. BARR p.l.c.,Consumer Defensive,Beverages - Non-Alcoholic,LSE
BAKK.L,Bakkavor Group plc,Consumer Defensive,Packaged Foods,N/A
BARK,"BARK, Inc.",Consumer Cyclical,Specialty Retail,NYSE
BBGI,"Beasley Broadcast Group, Inc.",Communication Services,Broadcasting,NasdaqCM
BBY,"Best Buy Co., Inc.",Consumer Cyclical,Specialty Retail,NYSE
BCG,"Binah Capital Group, Inc.",Financial Services,Asset Management,NasdaqGM
BERI,"Blue Earth Resources, Inc.",Energy,Oil & Gas Refining & Marketing,OTC Markets OTCPK
BGO.L,Bango PLC,Technology,Software - Infrastructure,LSE
BHP,BHP Group Limited,Basic Materials,Other Industrial Metals & Mining,NYSE
BLND,"Blend Labs, Inc.",Technology,Software - Application,NYSE
BME,BlackRock Health Sciences Trust,Financial Services,Asset Management,NYSE
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - General,NYSE
BOKU.L,"Boku, Inc.",Technology,Software - Infrastructure,LSE
BOOM,DMC Global Inc.,Industrials,Conglomerates,NasdaqGS
BOY.L,Bodycote plc,Industrials,Specialty Industrial Machinery,LSE
BP,BP p.l.c.,Energy,Oil & Gas Integrated,NYSE
BRCK.L,BRCK Group plc,Industrials,Industrial Distribution,LSE
BREE.L,Breedon Group plc,Basic Materials,Building Materials,LSE
BRK.L,Brooks Macdonald Group plc,Financial Services,Asset Management,LSE
BRW,Saba Capital Income & Opportunities Fund,Financial Services,Asset Management,NYSE
BSY,"Bentley Systems, Incorporated",Technology,Software - Application,NasdaqGS
BUR.L,Burford Capital Limited,Financial Services,Asset Management,LSE
BVC,BitVentures Limited,Technology,Software - Application,NasdaqCM
BVS,Bioventus Inc.,Healthcare,Medical Devices,NasdaqGS
BXP,"BXP, Inc.",Real Estate,REIT - Office,NYSE
BYIT.L,Bytes Technology Group plc,Technology,Software - Infrastructure,LSE
CAL,"Caleres, Inc.",Consumer Cyclical,Apparel Retail,NYSE
CAM.L,Camellia Plc,Consumer Defensive,Farm Products,LSE
CAML.L,Central Asia Metals plc,Basic Materials,Copper,LSE
CAPC,"Capstone Companies, Inc.",Technology,Consumer Electronics,OTC Markets OTCQB
CAR,"Avis Budget Group, Inc.",Industrials,Rental & Leasing Services,NasdaqGS
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,NYSE
CAU.L,Centaur Media Plc,Communication Services,Advertising Agencies,LSE
CCC,CCC Intelligent Solutions Holdings Inc.,Technology,Software - Application,NasdaqGS
CCR.L,C&C Group plc,Consumer Defensive,Beverages - Brewers,LSE
CCS,"Century Communities, Inc.",Real Estate,Real Estate - Development,NYSE
CEPS,"Cantor Equity Partners VI, Inc.",Financial Services,Shell Companies,NasdaqGM
CER.L,Cerillion Plc,Technology,Software - Application,LSE
CGEO.L,Georgia Capital PLC,Financial Services,Financial Conglomerates,LSE
CGO,Calamos Global Total Return Fund,Financial Services,Asset Management,NasdaqGM
CHAR,Charlton Aria Acquisition Corporation,Financial Services,Shell Companies,NasdaqGM
CHE,Chemed Corporation,Healthcare,Medical Care Facilities,NYSE
CHH,"Choice Hotels International, Inc.",Consumer Cyclical,Lodging,NYSE
CHRT.L,Cohort plc,Industrials,Aerospace & Defense,LSE
CLX,The Clorox Company,Consumer Defensive,Household & Personal Products,NYSE
CMCX.L,CMC Markets Plc,Financial Services,Capital Markets,LSE
CNA,CNA Financial Corporation,Financial Services,Insurance - Property & Casualty,NYSE
CNS,"Cohen & Steers, Inc.",Financial Services,Asset Management,NYSE
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores,NasdaqGS
CRC,California Resources Corporation,Energy,Oil & Gas E&P,NYSE
CRCL,Circle Internet Group,Financial Services,Capital Markets,NYSE
CRE,Cre8 Enterprise Limited,Industrials,Specialty Business Services,NasdaqCM
CREO.L,Creo Medical Group PLC,Healthcare,Medical Devices,LSE
CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,NYSE
CRS,Carpenter Technology Corporation,Industrials,Metal Fabrication,NYSE
CTEC.L,Convatec Group PLC,Healthcare,Medical Instruments & Supplies,LSE
CTO,"CTO Realty Growth, Inc.",Real Estate,REIT - Diversified,NYSE
CVSG.L,CVS Group plc,Healthcare,Medical Care Facilities,LSE
CWD,CaliberCos Inc.,Financial Services,Asset Management,NasdaqCM
CWK,Cushman & Wakefield Limited,Real Estate,Real Estate Services,NYSE
CYAN,Cyanotech Corporation,Consumer Defensive,Packaged Foods,OTC Markets OTCPK
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,NYSE
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,NYSE
DATA.L,GlobalData Plc,Industrials,Consulting Services,LSE
DC,Dakota Gold Corp.,Basic Materials,Gold,NYSE American
DCC.L,DCC plc,Energy,Oil & Gas Refining & Marketing,LSE
DCI,"Donaldson Company, Inc.",Industrials,Specialty Industrial Machinery,NYSE
DEC.L,Diversified Energy Company,Energy,Oil & Gas Integrated,LSE
DFS.L,DFS Furniture plc,Consumer Cyclical,Specialty Retail,LSE
DIA.L,Dialight plc,Industrials,Electrical Equipment & Parts,LSE
DKL,"Delek Logistics Partners, LP",Energy,Oil & Gas Refining & Marketing,NYSE
DOCS.L,Dr. Martens plc,Consumer Cyclical,Footwear & Accessories,LSE
DOTD.L,dotdigital Group Plc,Technology,Software - Application,LSE
DX,"Dynex Capital, Inc.",Real Estate,REIT - Mortgage,NYSE
DXRX.L,Diaceutics PLC,Healthcare,Health Information Services,LSE
ECOR,"electroCore, Inc.",Healthcare,Medical Devices,NasdaqCM
EKF.L,EKF Diagnostics Holdings plc,Healthcare,Medical Devices,LSE
ELCO,Elcom International Inc.,Technology,Software - Application,OTC Markets OTCPK
ELLA.L,Ecclesiastical Insurance Office plc,Financial Services,Insurance - Life,LSE
ELM.L,Elementis plc,Basic Materials,Specialty Chemicals,LSE
EME,"EMCOR Group, Inc.",Industrials,Engineering & Construction,NYSE
EML,The Eastern Company,Industrials,Tools & Accessories,NasdaqGM
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,NYSE
ENQ.L,EnQuest PLC,Energy,Oil & Gas E&P,LSE
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,NYSE
EQT,EQT Corporation,Energy,Oil & Gas E&P,NYSE
EQT.L,EQTEC PLC,Industrials,Specialty Industrial Machinery,LSE
ERGO,"Entia Biosciences, Inc.",Healthcare,Biotechnology,OTC Markets OTCPK
ESNT,Essent Group Ltd.,Financial Services,Insurance - Specialty,NYSE
ESP,Espey Mfg. & Electronics Corp.,Industrials,Electrical Equipment & Parts,NYSE American
ETX,Eaton Vance Municipal Income 2028 Term Trust,Financial Services,Asset Management,NYSE
EVG,Eaton Vance Short Duration Diversified Income Fund,Financial Services,Asset Management,NYSE
EVR,Evercore Inc.,Financial Services,Capital Markets,NYSE
EXR,Extra Space Storage Inc.,Real Estate,REIT - Industrial,NYSE
EYE,"National Vision Holdings, Inc.",Consumer Cyclical,Specialty Retail,NasdaqGS
FA,First Advantage Corporation,Industrials,Specialty Business Services,NasdaqGS
FARN.L,Faron Pharmaceuticals Oy,Healthcare,Biotechnology,LSE
FCAP,"First Capital, Inc.",Financial Services,Banks - Regional,NasdaqCM
FCCN,Spectral Capital Corporation,Technology,Information Technology Services,OTC Markets OTCQB
FCH.L,Funding Circle Holdings plc,Financial Services,Credit Services,LSE
FCRM,Franklin Credit Management Corporation,Financial Services,Mortgage Finance,OTC Markets OTCPK
FDM.L,FDM Group (Holdings) plc,Technology,Information Technology Services,LSE
FDP,Fresh Del Monte Produce Inc.,Consumer Defensive,Farm Products,NYSE
FERG,Ferguson Enterprises Inc.,Industrials,Industrial Distribution,NYSE
FERG.L,Ferguson Enterprises Inc.,Industrials,Industrial Distribution,LSE
FEVR.L,Fevertree Drinks PLC,Consumer Defensive,Beverages - Non-Alcoholic,LSE
FIVE,"Five Below, Inc.",Consumer Cyclical,Specialty Retail,NasdaqGS
FLO,"Flowers Foods, Inc.",Consumer Defensive,Packaged Foods,NYSE
FOUR.L,4imprint Group plc,Communication Services,Advertising Agencies,LSE
FOX,Fox Corporation,Communication Services,Entertainment,NasdaqGS
FRAN.L,Franchise Brands plc,Industrials,Specialty Business Services,LSE
FRP.L,FRP Advisory Group plc,Financial Services,Capital Markets,LSE
FUL,H.B. Fuller Company,Basic Materials,Specialty Chemicals,NYSE
FUM.L,Futura Medical plc,Healthcare,Biotechnology,LSE
GAMA.L,Gamma Communications plc,Communication Services,Telecom Services,LSE
GENL.L,Genel Energy plc,Energy,Oil & Gas E&P,LSE
GFS,GLOBALFOUNDRIES Inc.,Technology,Semiconductors,NasdaqGS
GILD,"Gilead Sciences, Inc.",Healthcare,Drug Manufacturers - General,NasdaqGS
GKP.L,Gulf Keystone Petroleum Limited,Energy,Oil & Gas E&P,LSE
GLE,Global Engine Group Holding Limited,Technology,Information Technology Services,NasdaqCM
GLV,Clough Global Dividend and Income Fund,Financial Services,Asset Management,NYSE American
GLV.L,Glenveagh Properties PLC,Consumer Cyclical,Residential Construction,LSE
GNK,Genco Shipping & Trading Limited,Industrials,Marine Shipping,NYSE
GOOD,Gladstone Commercial Corporation,Real Estate,REIT - Diversified,NasdaqGS
GR1T.L,Grit Real Estate Income Group Limited,Real Estate,Real Estate Services,LSE
GRC,The Gorman-Rupp Company,Industrials,Specialty Industrial Machinery,NYSE
GRG.L,Greggs plc,Consumer Cyclical,Restaurants,LSE
GRI,"GRI Bio, Inc.",Healthcare,Biotechnology,NasdaqCM
GROW,"U.S. Global Investors, Inc.",Financial Services,Asset Management,NasdaqCM
GSK,GSK plc,Healthcare,Drug Manufacturers - General,NYSE
HARL,Harleysville Financial Corporation,Financial Services,Banks - Regional,OTC Markets OTCQX
HAS,"Hasbro, Inc.",Consumer Cyclical,Leisure,NasdaqGS
HL,Hecla Mining Company,Basic Materials,Other Precious Metals & Mining,NYSE
HLMA.L,Halma plc,Industrials,Conglomerates,LSE
HLN,Haleon plc,Healthcare,Drug Manufacturers - Specialty & Generic,NYSE
HRI,Herc Holdings Inc.,Industrials,Rental & Leasing Services,NYSE
HSW.L,Hostelworld Group plc,Consumer Cyclical,Travel Services,LSE
HTWS.L,Helios Towers plc,Communication Services,Telecom Services,LSE
HUM,Humana Inc.,Healthcare,Healthcare Plans,NYSE
HVPE.L,HarbourVest Global Private Equity Ltd.,Financial Services,Asset Management,LSE
HVT,"Haverty Furniture Companies, Inc.",Consumer Cyclical,Home Improvement Retail,NYSE
HWG.L,Harworth Group plc,Real Estate,Real Estate - Development,LSE
IAG,IAMGOLD Corporation,Basic Materials,Gold,NYSE
IDE,"Voya Infrastructure, Industrials and Materials Fund",Financial Services,Asset Management,NYSE
IDEA,"Invent Ventures, Inc.",Financial Services,Asset Management,OTC Markets OTCPK
IDHC.L,Integrated Diagnostics Holdings plc,Healthcare,Diagnostics & Research,LSE
IGR,CBRE Global Real Estate Income Fund,Financial Services,Asset Management,NYSE
IHP.L,IntegraFin Holdings plc,Financial Services,Asset Management,LSE
III,"Information Services Group, Inc.",Technology,Information Technology Services,NasdaqGM
IMB.L,Imperial Brands PLC,Consumer Defensive,Tobacco,LSE
INDV,"Indivior Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,NasdaqGS
ING,ING Groep N.V.,Financial Services,Banks - Diversified,NYSE
INHC,Innolog Holdings Corporation,Industrials,Integrated Freight & Logistics,OTC Markets OTCPK
INSG,Inseego Corp.,Technology,Communication Equipment,NasdaqGS
INSP,"Inspire Medical Systems, Inc.",Healthcare,Medical Devices,NYSE
INTU,Intuit Inc.,Technology,Software - Application,NasdaqGS
IPX,IperionX Limited,Basic Materials,Other Industrial Metals & Mining,NasdaqCM
IQE.L,IQE plc,Technology,Semiconductor Equipment & Materials,LSE
IRON,"Disc Medicine, Inc.",Healthcare,Biotechnology,NasdaqGM
IWG.L,International Workplace Group plc,Real Estate,Real Estate Services,LSE
JD,"JD.com, Inc.",Consumer Cyclical,Internet Retail,NasdaqGS
KEFI,Keweenaw Financial Corporation,Financial Services,Banks - Regional,OTC Markets OTCPK
KEYS,"Keysight Technologies, Inc.",Technology,Scientific & Technical Instruments,NYSE
KGH.L,Knights Group Holdings plc,Industrials,Specialty Business Services,LSE
KOD,Kodiak Sciences Inc.,Healthcare,Biotechnology,NasdaqGM
KP2.L,Kore Potash plc,Basic Materials,Other Industrial Metals & Mining,LSE
LAND,Gladstone Land Corporation,Real Estate,REIT - Specialty,NasdaqGM
LAW,"CS Disco, Inc.",Technology,Software - Application,NYSE
LIO.L,Liontrust Asset Management PLC,Financial Services,Asset Management,LSE
LIT.L,Litigation Capital Management Limited,Financial Services,Credit Services,LSE
LIV.L,Livermore Investments Group Limited,Financial Services,Asset Management,LSE
LOOP,"Loop Industries, Inc.",Basic Materials,Specialty Chemicals,NasdaqGM
LPA,Logistic Properties of the Americas,Real Estate,Real Estate - Development,NYSE American
LRE,"Lead Real Estate Co., Ltd",Real Estate,Real Estate - Development,NasdaqCM
LRE.L,Lancashire Holdings Limited,Financial Services,Insurance - Specialty,LSE
LSL.L,LSL Property Services plc,Real Estate,Real Estate Services,LSE
MAB1.L,Mortgage Advice Bureau (Holdings) plc,Financial Services,Mortgage Finance,LSE
MACF.L,Macfarlane Group PLC,Consumer Cyclical,Packaging & Containers,LSE
MANO.L,Manolete Partners Plc,Industrials,Consulting Services,LSE
MCB,Metropolitan Bank Holding Corp.,Financial Services,Banks - Regional,NYSE
MCS,The Marcus Corporation,Communication Services,Entertainment,NYSE
MERC,Mercer International Inc.,Basic Materials,Paper & Paper Products,NasdaqGS
MGAM,Mobile Global Esports Inc.,Communication Services,Electronic Gaming & Multimedia,OTC Markets OTCPK
MGNT,Meganet Corporation,Industrials,Security & Protection Services,OTC Markets OTCPK
MHN,"BlackRock MuniHoldings New York Quality Fund, Inc.",Financial Services,Asset Management,N/A
MHPC,Manufactured Housing Properties Inc.,Real Estate,Real Estate Services,OTC Markets OTCPK
MIN,MFS Intermediate Income Trust,Financial Services,Asset Management,NYSE
MIND,"MIND Technology, Inc.",Technology,Scientific & Technical Instruments,NasdaqCM
MIND.L,Mind Gym plc,Industrials,Specialty Business Services,LSE
MIRA,"MIRA Pharmaceuticals, Inc.",Healthcare,Drug Manufacturers - General,NasdaqCM
MIRI.L,Mirriad Advertising plc,Communication Services,Advertising Agencies,LSE
MIST,Milestone Pharmaceuticals Inc.,Healthcare,Biotechnology,NasdaqGS
MLI,"Mueller Industries, Inc.",Industrials,Metal Fabrication,NYSE
MOS,The Mosaic Company,Basic Materials,Agricultural Inputs,NYSE
MSI,"Motorola Solutions, Inc.",Technology,Communication Equipment,NYSE
MTC,"MMTec, Inc.",Technology,Software - Application,NasdaqCM
MTR,Mesa Royalty Trust,Energy,Oil & Gas E&P,NYSE
MTRO.L,Metro Bank Holdings PLC,Financial Services,Banks - Regional,LSE
MXCT,"MaxCyte, Inc.",Healthcare,Medical Devices,NasdaqGS
MYSL,"My Screen Mobile, Inc.",Communication Services,Advertising Agencies,OTC Markets OTCPK
NBB,Nuveen Taxable Municipal Income Fund,Financial Services,Asset Management,NYSE
NESF.L,NextEnergy Solar Fund Limited,Financial Services,Asset Management,LSE
NET,"Cloudflare, Inc.",Technology,Software - Infrastructure,NYSE
NEXS.L,Nexus Infrastructure plc,Industrials,Engineering & Construction,LSE
NOG,"Northern Oil and Gas, Inc.",Energy,Oil & Gas E&P,NYSE
NWF.L,NWF Group plc,Energy,Oil & Gas Refining & Marketing,LSE
NWG,NatWest Group plc,Financial Services,Banks - Regional,NYSE
NXT,Nextpower Inc.,Technology,Solar,NasdaqGS
OCI.L,Oakley Capital Investments Limited,Financial Services,Asset Management,LSE
OGN.L,Origin Enterprises plc,Basic Materials,Agricultural Inputs,LSE
OKYO,OKYO Pharma Limited,Healthcare,Biotechnology,NasdaqCM
ONC,BeOne Medicines AG,Healthcare,Biotechnology,NasdaqGS
OPP,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",Financial Services,Asset Management,NYSE
OPTI,"Optec International, Inc.",Consumer Cyclical,Auto Parts,OTC Markets OTCPK
PAG,"Penske Automotive Group, Inc.",Consumer Cyclical,Auto & Truck Dealerships,NYSE
PATH,"UiPath, Inc.",Technology,Software - Infrastructure,NYSE
PAYP,PayPay Corporation,Technology,Software - Infrastructure,NasdaqGS
PCF,High Income Securities Fund,Financial Services,Asset Management,NYSE
PCTN.L,Picton Property Income Limited,Real Estate,REIT - Diversified,LSE
PEB,Pebblebrook Hotel Trust,Real Estate,REIT - Hotel & Motel,NYSE
PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities - Regulated Electric,NYSE
PEN,"Penumbra, Inc.",Healthcare,Medical Devices,NYSE
PETS.L,Pets at Home Group Plc,Consumer Cyclical,Specialty Retail,LSE
PFD,Flaherty & Crumrine Preferred Income Fund Inc.,Financial Services,Asset Management,NYSE
PFG,"Principal Financial Group, Inc.",Financial Services,Asset Management,NasdaqGS
PGR,The Progressive Corporation,Financial Services,Insurance - Property & Casualty,NYSE
PHAR,Pharming Group N.V.,Healthcare,Biotechnology,NasdaqGM
PHAR.L,Pharos Energy plc,Energy,Oil & Gas E&P,LSE
PLUS,ePlus inc.,Technology,Software - Application,NasdaqGS
PMO,Putnam Municipal Opportunities Trust,Financial Services,Asset Management,NYSE
PPG,"PPG Industries, Inc.",Basic Materials,Specialty Chemicals,NYSE
PRE,Prenetics Global Limited,Healthcare,Diagnostics & Research,NasdaqGM
PREM,Premier Air Charter Holdings Inc.,Industrials,Airlines,OTC Markets OTCPK
PRIM,Primoris Services Corporation,Industrials,Engineering & Construction,NYSE
PRM,"Perimeter Solutions, Inc.",Basic Materials,Specialty Chemicals,NYSE
PRTC,PureTech Health plc,Healthcare,Biotechnology,NasdaqGM
PRU,"Prudential Financial, Inc.",Financial Services,Insurance - Life,NYSE
PRV.L,Porvair plc,Industrials,Pollution & Treatment Controls,LSE
PTY,PIMCO Corporate & Income Opportunity Fund,Financial Services,Asset Management,NYSE
PXS,Pyxis Tankers Inc.,Energy,Oil & Gas Midstream,NasdaqCM
PZC.L,PZ Cussons plc,Consumer Defensive,Household & Personal Products,LSE
QLT.L,Quilter plc,Financial Services,Asset Management,LSE
QQ.L,QinetiQ Group plc,Industrials,Aerospace & Defense,LSE
RDW,Redwire Corporation,Industrials,Aerospace & Defense,NYSE
RENX,RenX Enterprises Corp.,Real Estate,Real Estate - Development,NasdaqCM
RGL.L,Regional REIT Limited,Real Estate,REIT - Office,LSE
RGP,"Resources Connection, Inc.",Industrials,Consulting Services,NasdaqGS
RIV,"RiverNorth Opportunities Fund, Inc.",Financial Services,Asset Management,NYSE
RM.L,RM plc,Technology,Software - Application,LSE
RMM,Rivernorth Managed Duration Municipal Income Fund Inc.,Financial Services,Asset Management,NYSE
ROCK,"Gibraltar Industries, Inc.",Industrials,Building Products & Equipment,NasdaqGS
ROL,"Rollins, Inc.",Consumer Cyclical,Personal Services,NYSE
ROR.L,Rotork plc,Industrials,Specialty Industrial Machinery,LSE
ROSN,Rosinbomb,Industrials,Specialty Industrial Machinery,OTC Markets OTCPK
RR,Richtech Robotics Inc.,Industrials,Specialty Industrial Machinery,NasdaqCM
RRR,"Red Rock Resorts, Inc.",Consumer Cyclical,Resorts & Casinos,NasdaqGS
RST.L,Restore plc,Industrials,Specialty Business Services,LSE
RTO,Rentokil Initial plc,Industrials,Specialty Business Services,NYSE
SAFE,Safehold Inc.,Real Estate,REIT - Diversified,NYSE
SBI,Western Asset Intermediate Muni Fund Inc.,Financial Services,Asset Management,NYSE
SBRY.L,J Sainsbury plc,Consumer Defensive,Grocery Stores,LSE
SEE,Sealed Air Corporation,Consumer Cyclical,Packaging & Containers,NYQ
SEED,Origin Agritech Limited,Basic Materials,Agricultural Inputs,NasdaqCM
SENS,"Senseonics Holdings, Inc.",Healthcare,Medical Devices,NasdaqGS
SGI,Somnigroup International Inc.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE
SHG,"Shinhan Financial Group Co., Ltd.",Financial Services,Banks - Regional,NYSE
SIM,"Grupo Simec, S.A.B. de C.V.",Basic Materials,Steel,NYSE American
SKY,"Champion Homes, Inc.",Consumer Cyclical,Residential Construction,NYSE
SLN,Silence Therapeutics plc,Healthcare,Biotechnology,NasdaqGM
SLNG,"Stabilis Solutions, Inc.",Energy,Oil & Gas Integrated,NasdaqCM
SLP,"Simulations Plus, Inc.",Healthcare,Health Information Services,NasdaqGS
SMP,"Standard Motor Products, Inc.",Consumer Cyclical,Auto Parts,NYSE
SMRT,"SmartRent, Inc.",Technology,Software - Application,NYSE
SN,"SharkNinja, Inc.",Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE
SNT,Senstar Technologies Corporation,Industrials,Security & Protection Services,NasdaqGM
SNX,TD SYNNEX Corporation,Technology,Electronics & Computer Distribution,NYSE
SONG,"Music Licensing, Inc.",Communication Services,Entertainment,OTC Markets OTCPK
SOPH,SOPHiA GENETICS SA,Healthcare,Health Information Services,NasdaqGS
SOS,SOS Limited,Financial Services,Capital Markets,NYSE
SPE,"Special Opportunities Fund, Inc.",Financial Services,Asset Management,NYSE
SPEC,Spectaire Holdings Inc.,Industrials,Pollution & Treatment Controls,OTC Markets OTCPK
SPEC.L,INSPECS Group plc,Healthcare,Medical Instruments & Supplies,LSE
SPT,"Sprout Social, Inc.",Technology,Software - Application,NasdaqCM
SRE,Sempra,Utilities,Utilities - Diversified,NYSE
SSTY,Sure Trace Security Corporation,Basic Materials,Specialty Chemicals,OTC Markets OTCPK
STM,STMicroelectronics N.V.,Technology,Semiconductors,NYSE
STX,Seagate Technology Holdings plc,Technology,Computer Hardware,NasdaqGS
SUN,Sunoco LP,Energy,Oil & Gas Refining & Marketing,NYSE
SYM,Symbotic Inc.,Industrials,Specialty Industrial Machinery,NasdaqGM
TALK,"Talkspace, Inc.",Healthcare,Health Information Services,NasdaqCM
TARS,"Tarsus Pharmaceuticals, Inc.",Healthcare,Biotechnology,NasdaqGS
TAVI,Tavia Acquisition Corp.,Financial Services,Shell Companies,NasdaqGM
TERN,"Terns Pharmaceuticals, Inc.",Healthcare,Biotechnology,NasdaqGS
THG,"The Hanover Insurance Group, Inc.",Financial Services,Insurance - Property & Casualty,NYSE
THR,"Thermon Group Holdings, Inc.",Industrials,Specialty Industrial Machinery,NYSE
THS,Treehouse Foods Inc,Consumer Defensive,Packaged Foods,N/A
TKO,"TKO Group Holdings, Inc.",Communication Services,Entertainment,NYSE
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research,NYSE
TOWN,TowneBank,Financial Services,Banks - Regional,NasdaqGS
TPG,TPG Inc.,Financial Services,Asset Management,NasdaqGS
TRAK,"ReposiTrak, Inc.",Technology,Software - Application,NYSE
TRB.L,Tribal Group plc,Technology,Software - Application,LSE
TRI,Thomson Reuters Corporation,Industrials,Specialty Business Services,NasdaqGS
TRIN,Trinity Capital Inc.,Financial Services,Asset Management,NasdaqGS
TRN,"Trinity Industries, Inc.",Industrials,Railroads,NYSE
TRT,Trio-Tech International,Technology,Semiconductor Equipment & Materials,NYSE American
TRU,TransUnion,Financial Services,Financial Data & Stock Exchanges,NYSE
TRX,TRX Gold Corporation,Basic Materials,Gold,NYSE American
TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,NasdaqGS
TW,Tradeweb Markets Inc.,Financial Services,Capital Markets,NasdaqGS
ULS,UL Solutions Inc.,Industrials,Specialty Business Services,NYSE
UTG,Reaves Utility Income Fund,Financial Services,Asset Management,NYSE American
UTL,Unitil Corporation,Utilities,Utilities - Diversified,NYSE
VAL,Valaris Limited,Energy,Oil & Gas Equipment & Services,NYSE
VEL,"Velocity Financial, Inc.",Financial Services,Mortgage Finance,NYSE
VNET,"VNET Group, Inc.",Technology,Information Technology Services,NasdaqGS
VOD,Vodafone Group Public Limited Company,Communication Services,Telecom Services,NasdaqGS
VRCI,"Verde Science, Inc.",Healthcare,Biotechnology,OTC Markets OTCPK
VRE,"Veris Residential, Inc.",Real Estate,REIT - Residential,NYSE
VSVS.L,Vesuvius plc,Basic Materials,Steel,LSE
WBI,WaterBridge Infrastructure LLC,Energy,Oil & Gas Equipment & Services,NYSE
WEN,The Wendy's Company,Consumer Cyclical,Restaurants,NasdaqGS
WHR,Whirlpool Corporation,Consumer Cyclical,"Furnishings, Fixtures & Appliances",NYSE
WINE.L,Naked Wines plc,Consumer Defensive,Beverages - Wineries & Distilleries,LSE
WPP,WPP plc,Communication Services,Advertising Agencies,NYSE
iag,IAMGOLD Corporation,Basic Materials,Gold,NYSE
